chrom,window number,relative entropy
15,516,inf
15,517,inf
15,518,inf
15,519,inf
15,520,inf
15,521,inf
15,522,inf
15,523,inf
15,524,inf
15,525,inf
15,526,inf
15,527,inf
15,528,inf
15,529,inf
15,530,inf
15,531,inf
15,532,inf
15,533,inf
15,534,inf
15,535,inf
15,536,inf
15,537,inf
15,538,inf
15,539,inf
15,540,inf
15,541,inf
15,542,inf
15,543,inf
15,544,inf
15,545,inf
15,546,inf
15,547,inf
15,548,inf
15,549,inf
15,550,inf
15,551,inf
15,552,inf
15,553,inf
15,554,inf
15,555,inf
15,556,inf
15,557,inf
15,558,inf
15,559,inf
15,560,inf
15,561,inf
15,562,inf
15,563,inf
15,564,inf
15,565,inf
15,566,inf
15,567,inf
15,568,inf
15,569,inf
15,570,inf
15,571,inf
15,572,inf
15,573,inf
15,574,inf
15,575,inf
15,576,inf
15,577,inf
15,578,inf
15,579,inf
15,580,inf
15,581,inf
15,582,inf
15,583,inf
15,584,inf
15,585,inf
15,586,inf
15,587,inf
15,588,inf
15,589,inf
15,590,inf
15,591,inf
15,592,inf
15,593,inf
15,594,inf
15,595,inf
15,596,inf
15,597,inf
15,598,inf
15,599,inf
15,600,inf
15,601,inf
15,602,inf
15,603,inf
15,604,inf
15,605,inf
15,606,inf
15,607,inf
15,608,inf
15,609,inf
15,610,inf
15,611,inf
15,612,inf
15,613,inf
15,614,inf
15,615,inf
15,616,inf
15,617,inf
15,618,inf
15,619,inf
15,620,inf
15,621,inf
15,622,inf
15,623,inf
15,624,inf
15,625,inf
15,626,inf
15,627,inf
15,628,inf
15,629,inf
15,630,inf
15,631,inf
15,632,inf
15,633,inf
15,634,inf
15,635,inf
15,636,inf
15,637,inf
15,638,inf
15,639,inf
15,640,inf
15,641,inf
15,642,inf
15,643,inf
15,644,inf
15,645,inf
15,646,inf
15,647,inf
15,648,inf
15,649,inf
15,650,inf
15,651,inf
15,652,inf
15,653,inf
15,654,inf
15,655,inf
15,656,inf
15,657,inf
15,658,inf
15,659,inf
15,660,inf
15,661,inf
15,662,inf
15,663,inf
15,664,inf
15,665,inf
15,666,inf
15,667,inf
15,668,inf
15,669,inf
15,670,inf
15,671,inf
15,672,inf
15,673,inf
15,674,inf
15,675,inf
15,676,inf
15,677,inf
15,678,inf
15,679,inf
15,680,inf
15,681,inf
15,682,inf
15,683,inf
15,684,inf
15,685,inf
15,686,inf
15,687,inf
15,688,inf
15,689,inf
15,690,inf
15,691,inf
15,692,inf
15,693,inf
15,694,inf
15,695,inf
15,696,inf
15,697,inf
15,698,inf
15,699,inf
15,700,inf
15,701,inf
15,702,inf
15,703,inf
15,704,inf
15,705,inf
15,706,inf
15,707,inf
15,708,inf
15,709,inf
15,710,inf
15,711,inf
15,712,inf
15,713,inf
15,714,inf
15,715,inf
15,716,inf
15,717,inf
15,718,inf
15,719,inf
15,720,inf
15,721,inf
15,722,inf
15,723,inf
15,724,inf
15,725,inf
15,726,inf
15,727,inf
15,728,inf
15,729,inf
15,730,inf
15,731,inf
15,732,inf
15,733,inf
15,734,inf
15,735,inf
15,736,inf
15,737,inf
15,738,inf
15,739,inf
15,740,inf
15,741,inf
15,742,inf
15,743,inf
15,744,inf
15,745,inf
15,746,inf
15,747,inf
15,748,inf
15,749,inf
15,750,inf
15,751,inf
15,752,inf
15,753,inf
15,754,inf
15,755,inf
15,756,inf
15,757,inf
15,758,inf
15,759,inf
15,760,inf
15,761,inf
15,762,inf
15,763,inf
15,764,inf
15,765,inf
15,766,inf
15,767,inf
15,768,inf
15,769,inf
15,770,inf
15,771,inf
15,772,inf
15,773,inf
15,774,inf
15,775,inf
15,776,inf
15,777,inf
15,778,inf
15,779,inf
15,780,inf
15,781,inf
15,782,inf
15,783,inf
15,784,inf
15,785,inf
15,786,inf
15,787,inf
15,788,inf
15,789,inf
15,790,inf
15,791,inf
15,792,inf
15,793,inf
15,794,inf
15,795,inf
15,796,inf
15,797,inf
15,798,inf
15,799,inf
15,800,inf
15,801,inf
15,802,inf
15,803,inf
15,804,inf
15,805,inf
15,806,inf
15,807,inf
15,808,inf
15,809,inf
15,810,inf
15,811,inf
15,812,inf
15,813,inf
15,814,inf
15,815,inf
15,816,inf
15,817,inf
15,818,inf
15,819,inf
15,820,inf
15,821,inf
15,822,inf
15,823,inf
15,824,inf
15,825,inf
15,826,inf
15,827,inf
15,828,inf
15,829,inf
15,830,inf
15,831,inf
15,832,inf
15,833,inf
15,834,inf
15,835,inf
15,836,inf
15,837,inf
15,838,inf
15,839,inf
15,840,inf
15,841,inf
15,842,inf
15,843,inf
15,844,inf
15,845,inf
15,846,inf
15,847,inf
15,848,inf
15,849,inf
15,850,inf
15,851,inf
15,852,inf
15,853,inf
15,854,inf
15,855,inf
15,856,inf
15,857,inf
15,858,inf
15,859,inf
15,860,inf
15,861,inf
15,862,inf
15,863,inf
15,864,inf
15,865,inf
15,866,inf
15,867,inf
15,868,inf
15,869,inf
15,870,inf
15,871,inf
15,872,inf
15,873,inf
15,874,inf
15,875,inf
15,876,inf
15,877,inf
15,878,inf
15,879,inf
15,880,inf
15,881,inf
15,882,inf
15,883,inf
15,884,inf
15,885,inf
15,886,inf
15,887,inf
15,888,inf
15,889,inf
15,890,inf
15,891,inf
15,892,inf
15,893,inf
15,894,inf
15,895,inf
15,896,inf
15,897,inf
15,898,inf
15,899,inf
15,900,inf
15,901,inf
15,902,inf
15,903,inf
15,904,inf
15,905,inf
15,906,inf
15,907,inf
15,908,inf
15,909,inf
15,910,inf
15,911,inf
15,912,inf
15,913,inf
15,914,inf
15,915,inf
15,916,inf
15,917,inf
15,918,inf
15,919,inf
15,920,inf
15,921,inf
15,922,inf
15,923,inf
15,924,inf
15,925,inf
15,926,inf
15,927,inf
15,928,inf
15,929,inf
15,930,inf
15,931,inf
15,932,inf
15,933,inf
15,934,inf
15,935,inf
15,936,inf
15,937,inf
15,938,inf
15,939,inf
15,940,inf
15,941,inf
15,942,inf
15,943,inf
15,944,inf
15,945,inf
15,946,inf
15,947,inf
15,948,inf
15,949,inf
15,950,inf
15,951,inf
15,952,inf
15,953,inf
15,954,inf
15,955,inf
15,956,inf
15,957,inf
15,958,inf
15,959,inf
15,960,inf
15,961,inf
15,962,inf
15,963,inf
15,964,inf
15,965,inf
15,966,inf
15,967,inf
15,968,inf
15,969,inf
15,970,inf
15,971,inf
15,972,inf
15,973,inf
15,974,inf
15,975,inf
15,976,inf
15,977,inf
15,978,inf
15,979,inf
15,980,inf
15,981,inf
15,982,inf
15,983,inf
15,984,inf
15,985,inf
15,986,inf
15,987,inf
15,988,inf
15,989,inf
15,990,inf
15,991,inf
15,992,inf
15,993,inf
15,994,inf
15,995,inf
15,996,inf
15,997,inf
15,998,inf
15,999,inf
15,1000,inf
15,1001,inf
15,1002,inf
15,1003,inf
15,1004,inf
15,1005,inf
15,1006,inf
15,1007,inf
15,1008,inf
15,1009,inf
15,1010,inf
15,1011,inf
15,1012,inf
15,1013,inf
15,1014,inf
15,1015,inf
15,1016,inf
15,1017,inf
15,1018,inf
15,1019,inf
15,1020,inf
15,1021,inf
15,1022,inf
15,1023,inf
15,1024,inf
15,1025,inf
15,1026,inf
15,1027,inf
15,1028,inf
15,1029,inf
15,1030,inf
15,1031,inf
15,1032,inf
15,1033,inf
15,1034,inf
15,1035,inf
15,1036,inf
15,1037,inf
15,1038,inf
15,1039,inf
15,1040,inf
15,1041,inf
15,1042,inf
15,1043,inf
15,1044,inf
15,1045,inf
15,1046,inf
15,1047,inf
15,1048,inf
15,1049,inf
15,1050,inf
15,1051,inf
15,1052,inf
15,1053,inf
15,1054,inf
15,1055,inf
15,1056,inf
15,1057,inf
15,1058,inf
15,1059,inf
15,1060,inf
15,1061,inf
15,1062,inf
15,1063,inf
15,1064,inf
15,1065,inf
15,1066,inf
15,1067,inf
15,1068,inf
15,1069,inf
15,1070,inf
15,1071,inf
15,1072,inf
15,1073,inf
15,1074,inf
15,1075,inf
15,1076,inf
15,1077,inf
15,1078,inf
15,1079,inf
15,1080,inf
15,1081,inf
15,1082,inf
15,1083,inf
15,1084,inf
15,1085,inf
15,1086,inf
15,1087,inf
15,1088,inf
15,1089,inf
15,1090,inf
15,1091,inf
15,1092,inf
15,1093,inf
15,1094,inf
15,1095,inf
15,1096,inf
15,1097,inf
15,1098,inf
15,1099,inf
15,1100,inf
15,1101,inf
15,1102,inf
15,1103,inf
15,1104,inf
15,1105,inf
15,1106,inf
15,1107,inf
15,1108,inf
15,1109,inf
15,1110,inf
15,1111,inf
15,1112,inf
15,1113,inf
15,1114,inf
15,1115,inf
15,1116,inf
15,1117,inf
15,1118,inf
15,1119,inf
15,1120,inf
15,1121,inf
15,1122,inf
15,1123,inf
15,1124,inf
15,1125,inf
15,1126,inf
15,1127,inf
15,1128,inf
15,1129,inf
15,1130,inf
15,1131,inf
15,1132,inf
15,1133,inf
15,1134,inf
15,1135,inf
15,1136,inf
15,1137,inf
15,1138,inf
15,1139,inf
15,1140,inf
15,1141,inf
15,1142,inf
15,1143,inf
15,1144,inf
15,1145,inf
15,1146,inf
15,1147,inf
15,1148,inf
15,1149,inf
15,1150,inf
15,1151,inf
15,1152,inf
15,1153,inf
15,1154,inf
15,1155,inf
15,1156,inf
15,1157,inf
15,1158,inf
15,1159,inf
15,1160,inf
15,1161,inf
15,1162,inf
15,1163,inf
15,1164,inf
15,1165,inf
15,1166,inf
15,1167,inf
15,1168,inf
15,1169,inf
15,1170,inf
15,1171,inf
15,1172,inf
15,1173,inf
15,1174,inf
15,1175,inf
15,1176,inf
15,1177,inf
15,1178,inf
15,1179,inf
15,1180,inf
15,1181,inf
15,1182,inf
15,1183,inf
15,1184,inf
15,1185,inf
15,1186,inf
15,1187,inf
15,1188,inf
15,1189,inf
15,1190,inf
15,1191,inf
15,1192,inf
15,1193,inf
15,1194,inf
15,1195,inf
15,1196,inf
15,1197,inf
15,1198,inf
15,1199,inf
15,1200,inf
15,1201,inf
15,1202,inf
15,1203,inf
15,1204,inf
15,1205,inf
15,1206,inf
15,1207,inf
15,1208,inf
15,1209,inf
15,1210,inf
15,1211,inf
15,1212,inf
15,1213,inf
15,1214,inf
15,1215,inf
15,1216,inf
15,1217,inf
15,1218,inf
15,1219,inf
15,1220,inf
15,1221,inf
15,1222,inf
15,1223,inf
15,1224,inf
15,1225,inf
15,1226,inf
15,1227,inf
15,1228,inf
15,1229,inf
15,1230,inf
15,1231,inf
15,1232,inf
15,1233,inf
15,1234,inf
15,1235,inf
15,1236,inf
15,1237,inf
15,1238,inf
15,1239,inf
15,1240,inf
15,1241,inf
15,1242,inf
15,1243,inf
15,1244,inf
15,1245,inf
15,1246,inf
15,1247,inf
15,1248,inf
15,1249,inf
15,1250,inf
15,1251,inf
15,1252,inf
15,1253,inf
15,1254,inf
15,1255,inf
15,1256,inf
15,1257,inf
15,1258,inf
15,1259,inf
15,1260,inf
15,1261,inf
15,1262,inf
15,1263,inf
15,1264,inf
15,1265,inf
15,1266,inf
15,1267,inf
15,1268,inf
15,1269,inf
15,1270,inf
15,1271,inf
15,1272,inf
15,1273,inf
15,1274,inf
15,1275,inf
15,1276,inf
15,1277,inf
15,1278,inf
15,1279,inf
15,1280,inf
15,1281,inf
15,1282,inf
15,1283,inf
15,1284,inf
15,1285,inf
15,1286,inf
15,1287,inf
15,1288,inf
15,1289,inf
15,1290,inf
15,1291,inf
15,1292,inf
15,1293,inf
15,1294,inf
15,1295,inf
15,1296,inf
15,1297,inf
15,1298,inf
15,1299,inf
15,1300,inf
15,1301,inf
15,1302,inf
15,1303,inf
15,1304,inf
15,1305,inf
15,1306,inf
15,1307,inf
15,1308,inf
15,1309,inf
15,1310,inf
15,1311,inf
15,1312,inf
15,1313,inf
15,1314,inf
15,1315,inf
15,1316,inf
15,1317,inf
15,1318,inf
15,1319,inf
15,1320,inf
15,1321,inf
15,1322,inf
15,1323,inf
15,1324,inf
15,1325,inf
15,1326,inf
15,1327,inf
15,1328,inf
15,1329,inf
15,1330,inf
15,1331,inf
15,1332,inf
15,1333,inf
15,1334,inf
15,1335,inf
15,1336,inf
15,1337,inf
15,1338,inf
15,1339,inf
15,1340,inf
15,1341,inf
15,1342,inf
15,1343,inf
15,1344,inf
15,1345,inf
15,1346,inf
15,1347,inf
15,1348,inf
15,1349,inf
15,1350,inf
15,1351,inf
15,1352,inf
15,1353,inf
15,1354,inf
15,1355,inf
15,1356,inf
15,1357,inf
15,1358,inf
15,1359,inf
15,1360,inf
15,1361,inf
15,1362,inf
15,1363,inf
15,1364,inf
15,1365,inf
15,1366,inf
15,1367,inf
15,1368,inf
15,1369,inf
15,1370,inf
15,1371,inf
15,1372,inf
15,1373,inf
15,1374,inf
15,1375,inf
15,1376,inf
15,1377,inf
15,1378,inf
15,1379,inf
15,1380,inf
15,1381,inf
15,1382,inf
15,1383,inf
15,1384,inf
15,1385,inf
15,1386,inf
15,1387,inf
15,1388,inf
15,1389,inf
15,1390,inf
15,1391,inf
15,1392,inf
15,1393,inf
15,1394,inf
15,1395,inf
15,1396,inf
15,1397,inf
15,1398,inf
15,1399,inf
15,1400,inf
15,1401,inf
15,1402,inf
15,1403,inf
15,1404,inf
15,1405,inf
15,1406,inf
15,1407,inf
15,1408,inf
15,1409,inf
15,1410,inf
15,1411,inf
15,1412,inf
15,1413,inf
15,1414,inf
15,1415,inf
15,1416,inf
15,1417,inf
15,1418,inf
15,1419,inf
15,1420,inf
15,1421,inf
15,1422,inf
15,1423,inf
15,1424,inf
15,1425,inf
15,1426,inf
15,1427,inf
15,1428,inf
15,1429,inf
15,1430,inf
15,1431,inf
15,1432,inf
15,1433,inf
15,1434,inf
15,1435,inf
15,1436,inf
15,1437,inf
15,1438,inf
15,1439,inf
15,1440,inf
15,1441,inf
15,1442,inf
15,1443,inf
15,1444,inf
15,1445,inf
15,1446,inf
15,1447,inf
15,1448,inf
15,1449,inf
15,1450,inf
15,1451,inf
15,1452,inf
15,1453,inf
15,1454,inf
15,1455,inf
15,1456,inf
15,1457,inf
15,1458,inf
15,1459,inf
15,1460,inf
15,1461,inf
15,1462,inf
15,1463,inf
15,1464,inf
15,1465,inf
15,1466,inf
15,1467,inf
15,1468,inf
15,1469,inf
15,1470,inf
15,1471,inf
15,1472,inf
15,1473,inf
15,1474,inf
15,1475,inf
15,1476,inf
15,1477,inf
15,1478,inf
15,1479,inf
15,1480,inf
15,1481,inf
15,1482,inf
15,1483,inf
15,1484,inf
15,1485,inf
15,1486,inf
15,1487,inf
15,1488,inf
15,1489,inf
15,1490,inf
15,1491,inf
15,1492,inf
15,1493,inf
15,1494,inf
15,1495,inf
15,1496,inf
15,1497,inf
15,1498,inf
15,1499,inf
15,1500,inf
15,1501,inf
15,1502,inf
15,1503,inf
15,1504,inf
15,1505,inf
15,1506,inf
15,1507,inf
15,1508,inf
15,1509,inf
15,1510,inf
15,1511,inf
15,1512,inf
15,1513,inf
15,1514,inf
15,1515,inf
15,1516,inf
15,1517,inf
15,1518,inf
15,1519,inf
15,1520,inf
15,1521,inf
15,1522,inf
15,1523,inf
15,1524,inf
15,1525,inf
15,1526,inf
15,1527,inf
15,1528,inf
15,1529,inf
15,1530,inf
15,1531,inf
15,1532,inf
15,1533,inf
15,1534,inf
15,1535,inf
15,1536,inf
15,1537,inf
15,1538,inf
15,1539,inf
15,1540,inf
15,1541,inf
15,1542,inf
15,1543,inf
15,1544,inf
15,1545,inf
15,1546,inf
15,1547,inf
15,1548,inf
15,1549,inf
15,1550,inf
15,1551,inf
15,1552,inf
15,1553,inf
15,1554,inf
15,1555,inf
15,1556,inf
15,1557,inf
15,1558,inf
15,1559,inf
15,1560,inf
15,1561,inf
15,1562,inf
15,1563,inf
15,1564,inf
15,1565,inf
15,1566,inf
15,1567,inf
15,1568,inf
15,1569,inf
15,1570,inf
15,1571,inf
15,1572,inf
15,1573,inf
15,1574,inf
15,1575,inf
15,1576,inf
15,1577,inf
15,1578,inf
15,1579,inf
15,1580,inf
15,1581,inf
15,1582,inf
15,1583,inf
15,1584,inf
15,1585,inf
15,1586,inf
15,1587,inf
15,1588,inf
15,1589,inf
15,1590,inf
15,1591,inf
15,1592,inf
15,1593,inf
15,1594,inf
15,1595,inf
15,1596,inf
15,1597,inf
15,1598,inf
15,1599,inf
15,1600,inf
15,1601,inf
15,1602,inf
15,1603,inf
15,1604,inf
15,1605,inf
15,1606,inf
15,1607,inf
15,1608,inf
15,1609,inf
15,1610,inf
15,1611,inf
15,1612,inf
15,1613,inf
15,1614,inf
15,1615,inf
15,1616,inf
15,1617,inf
15,1618,inf
15,1619,inf
15,1620,inf
15,1621,inf
15,1622,inf
15,1623,inf
15,1624,inf
15,1625,inf
15,1626,inf
15,1627,inf
15,1628,inf
15,1629,inf
15,1630,inf
15,1631,inf
15,1632,inf
15,1633,inf
15,1634,inf
15,1635,inf
15,1636,inf
15,1637,inf
15,1638,inf
15,1639,inf
15,1640,inf
15,1641,inf
15,1642,inf
15,1643,inf
15,1644,inf
15,1645,inf
15,1646,inf
15,1647,inf
15,1648,inf
15,1649,inf
15,1650,inf
15,1651,inf
15,1652,inf
15,1653,inf
15,1654,inf
15,1655,inf
15,1656,inf
15,1657,inf
15,1658,inf
15,1659,inf
15,1660,inf
15,1661,inf
15,1662,inf
15,1663,inf
15,1664,inf
15,1665,inf
15,1666,inf
15,1667,inf
15,1668,inf
15,1669,inf
15,1670,inf
15,1671,inf
15,1672,inf
15,1673,inf
15,1674,inf
15,1675,inf
15,1676,inf
15,1677,inf
15,1678,inf
15,1679,inf
15,1680,inf
15,1681,inf
15,1682,inf
15,1683,inf
15,1684,inf
15,1685,inf
15,1686,inf
15,1687,inf
15,1688,inf
15,1689,inf
15,1690,inf
15,1691,inf
15,1692,inf
15,1693,inf
15,1694,inf
15,1695,inf
15,1696,inf
15,1697,inf
15,1698,inf
15,1699,inf
15,1700,inf
15,1701,inf
15,1702,inf
15,1703,inf
15,1704,inf
15,1705,inf
15,1706,inf
15,1707,inf
15,1708,inf
15,1709,inf
15,1710,inf
15,1711,inf
15,1712,inf
15,1713,inf
15,1714,inf
15,1715,inf
15,1716,inf
15,1717,inf
15,1718,inf
15,1719,inf
15,1720,inf
15,1721,inf
15,1722,inf
15,1723,inf
15,1724,inf
15,1725,inf
15,1726,inf
15,1727,inf
15,1728,inf
15,1729,inf
15,1730,inf
15,1731,inf
15,1732,inf
15,1733,inf
15,1734,inf
15,1735,inf
15,1736,inf
15,1737,inf
15,1738,inf
15,1739,inf
15,1740,inf
15,1741,inf
15,1742,inf
15,1743,inf
15,1744,inf
15,1745,inf
15,1746,inf
15,1747,inf
15,1748,inf
15,1749,inf
15,1750,inf
15,1751,inf
15,1752,inf
15,1753,inf
15,1754,inf
15,1755,inf
15,1756,inf
15,1757,inf
15,1758,inf
15,1759,inf
15,1760,inf
15,1761,inf
15,1762,inf
15,1763,inf
15,1764,inf
15,1765,inf
15,1766,inf
15,1767,inf
15,1768,inf
15,1769,inf
15,1770,inf
15,1771,inf
15,1772,inf
15,1773,inf
15,1774,inf
15,1775,inf
15,1776,inf
15,1777,inf
15,1778,inf
15,1779,inf
15,1780,inf
15,1781,inf
15,1782,inf
15,1783,inf
15,1784,inf
15,1785,inf
15,1786,inf
15,1787,inf
15,1788,inf
15,1789,inf
15,1790,inf
15,1791,inf
15,1792,inf
15,1793,inf
15,1794,inf
15,1795,inf
15,1796,inf
15,1797,inf
15,1798,inf
15,1799,inf
15,1800,inf
15,1801,inf
15,1802,inf
15,1803,inf
15,1804,inf
15,1805,inf
15,1806,inf
15,1807,inf
15,1808,inf
15,1809,inf
15,1810,inf
15,1811,inf
15,1812,inf
15,1813,inf
15,1814,inf
15,1815,inf
15,1816,inf
15,1817,inf
15,1818,inf
15,1819,inf
15,1820,inf
15,1821,inf
15,1822,inf
15,1823,inf
15,1824,inf
15,1825,inf
15,1826,inf
15,1827,inf
15,1828,inf
15,1829,inf
15,1830,inf
15,1831,inf
15,1832,inf
15,1833,inf
15,1834,inf
15,1835,inf
15,1836,inf
15,1837,inf
15,1838,inf
15,1839,inf
15,1840,inf
15,1841,inf
15,1842,inf
15,1843,inf
15,1844,inf
15,1845,inf
15,1846,inf
15,1847,inf
15,1848,inf
15,1849,inf
15,1850,inf
15,1851,inf
15,1852,inf
15,1853,inf
15,1854,inf
15,1855,inf
15,1856,inf
15,1857,inf
15,1858,inf
15,1859,inf
15,1860,inf
15,1861,inf
15,1862,inf
15,1863,inf
15,1864,inf
15,1865,inf
15,1866,inf
15,1867,inf
15,1868,inf
15,1869,inf
15,1870,inf
15,1871,inf
15,1872,inf
15,1873,inf
15,1874,inf
15,1875,inf
15,1876,inf
15,1877,inf
15,1878,inf
15,1879,inf
15,1880,inf
15,1881,inf
15,1882,inf
15,1883,inf
15,1884,inf
15,1885,inf
15,1886,inf
15,1887,inf
15,1888,inf
15,1889,inf
15,1890,inf
15,1891,inf
15,1892,inf
15,1893,inf
15,1894,inf
15,1895,inf
15,1896,inf
15,1897,inf
15,1898,inf
15,1899,inf
15,1900,inf
15,1901,inf
15,1902,inf
15,1903,inf
15,1904,inf
15,1905,inf
15,1906,inf
15,1907,inf
15,1908,inf
15,1909,inf
15,1910,inf
15,1911,inf
15,1912,inf
15,1913,inf
15,1914,inf
15,1915,inf
15,1916,inf
15,1917,inf
15,1918,inf
15,1919,inf
15,1920,inf
15,1921,inf
15,1922,inf
15,1923,inf
15,1924,inf
15,1925,inf
15,1926,inf
15,1927,inf
15,1928,inf
15,1929,inf
15,1930,inf
15,1931,inf
15,1932,inf
15,1933,inf
15,1934,inf
15,1935,inf
15,1936,inf
15,1937,inf
15,1938,inf
15,1939,inf
15,1940,inf
15,1941,inf
15,1942,inf
15,1943,inf
15,1944,inf
15,1945,inf
15,1946,inf
15,1947,inf
15,1948,inf
15,1949,inf
15,1950,inf
15,1951,inf
15,1952,inf
15,1953,inf
15,1954,inf
15,1955,inf
15,1956,inf
15,1957,inf
15,1958,inf
15,1959,inf
15,1960,inf
15,1961,inf
15,1962,inf
15,1963,inf
15,1964,inf
15,1965,inf
15,1966,inf
15,1967,inf
15,1968,inf
15,1969,inf
15,1970,inf
15,1971,inf
15,1972,inf
15,1973,inf
15,1974,inf
15,1975,inf
15,1976,inf
15,1977,inf
15,1978,inf
15,1979,inf
15,1980,inf
15,1981,inf
15,1982,inf
15,1983,inf
15,1984,inf
15,1985,inf
15,1986,inf
15,1987,inf
15,1988,inf
15,1989,inf
15,1990,inf
15,1991,inf
15,1992,inf
15,1993,inf
15,1994,inf
15,1995,inf
15,1996,inf
15,1997,inf
15,1998,inf
15,1999,inf
15,2000,inf
15,2001,inf
15,2002,inf
15,2003,inf
15,2004,inf
15,2005,inf
15,2006,inf
15,2007,inf
15,2008,inf
15,2009,inf
15,2010,inf
15,2011,inf
15,2012,inf
15,2013,inf
15,2014,inf
15,2015,inf
15,2016,inf
15,2017,inf
15,2018,inf
15,2019,inf
15,2020,inf
15,2021,inf
15,2022,inf
15,2023,inf
15,2024,inf
15,2025,inf
15,2026,inf
15,2027,inf
15,2028,inf
15,2029,inf
15,2030,inf
15,2031,inf
15,2032,inf
15,2033,inf
15,2034,inf
15,2035,inf
15,2036,inf
15,2037,inf
15,2038,inf
15,2039,inf
16,1,inf
16,2,inf
16,3,inf
16,4,inf
16,5,inf
16,6,inf
16,7,inf
16,8,inf
16,9,inf
16,10,inf
16,11,inf
16,12,inf
16,13,inf
16,14,inf
16,15,inf
16,16,inf
16,17,inf
16,18,inf
16,19,inf
16,20,inf
16,21,inf
16,22,inf
16,23,inf
16,24,inf
16,25,inf
16,26,inf
16,27,inf
16,28,inf
16,29,inf
16,30,inf
16,31,inf
16,32,inf
16,33,inf
16,34,inf
16,35,inf
16,36,inf
16,37,inf
16,38,inf
16,39,inf
16,40,inf
16,41,inf
16,42,inf
16,43,inf
16,44,inf
16,45,inf
16,46,inf
16,47,inf
16,48,inf
16,49,inf
16,50,inf
16,51,inf
16,52,inf
16,53,inf
16,54,inf
16,55,inf
16,56,inf
16,57,inf
16,58,inf
16,59,inf
16,60,inf
16,61,inf
16,62,inf
16,63,inf
16,64,inf
16,65,inf
16,66,inf
16,67,inf
16,68,inf
16,69,inf
16,70,inf
16,71,inf
16,72,inf
16,73,inf
16,74,inf
16,75,inf
16,76,inf
16,77,inf
16,78,inf
16,79,inf
16,80,inf
16,81,inf
16,82,inf
16,83,inf
16,84,inf
16,85,inf
16,86,inf
16,87,inf
16,88,inf
16,89,inf
16,90,inf
16,91,inf
16,92,inf
16,93,inf
16,94,inf
16,95,inf
16,96,inf
16,97,inf
16,98,inf
16,99,inf
16,100,inf
16,101,inf
16,102,inf
16,103,inf
16,104,inf
16,105,inf
16,106,inf
16,107,inf
16,108,inf
16,109,inf
16,110,inf
16,111,inf
16,112,inf
16,113,inf
16,114,inf
16,115,inf
16,116,inf
16,117,inf
16,118,inf
16,119,inf
16,120,inf
16,121,inf
16,122,inf
16,123,inf
16,124,inf
16,125,inf
16,126,inf
16,127,inf
16,128,inf
16,129,inf
16,130,inf
16,131,inf
16,132,inf
16,133,inf
16,134,inf
16,135,inf
16,136,inf
16,137,inf
16,138,inf
16,139,inf
16,140,inf
16,141,inf
16,142,inf
16,143,inf
16,144,inf
16,145,inf
16,146,inf
16,147,inf
16,148,inf
16,149,inf
16,150,inf
16,151,inf
16,152,inf
16,153,inf
16,154,inf
16,155,inf
16,156,inf
16,157,inf
16,158,inf
16,159,inf
16,160,inf
16,161,inf
16,162,inf
16,163,inf
16,164,inf
16,165,inf
16,166,inf
16,167,inf
16,168,inf
16,169,inf
16,170,inf
16,171,inf
16,172,inf
16,173,inf
16,174,inf
16,175,inf
16,176,inf
16,177,inf
16,178,inf
16,179,inf
16,180,inf
16,181,inf
16,182,inf
16,183,inf
16,184,inf
16,185,inf
16,186,inf
16,187,inf
16,188,inf
16,189,inf
16,190,inf
16,191,inf
16,192,inf
16,193,inf
16,194,inf
16,195,inf
16,196,inf
16,197,inf
16,198,inf
16,199,inf
16,200,inf
16,201,inf
16,202,inf
16,203,inf
16,204,inf
16,205,inf
16,206,inf
16,207,inf
16,208,inf
16,209,inf
16,210,inf
16,211,inf
16,212,inf
16,213,inf
16,214,inf
16,215,inf
16,216,inf
16,217,inf
16,218,inf
16,219,inf
16,220,inf
16,221,inf
16,222,inf
16,223,inf
16,224,inf
16,225,inf
16,226,inf
16,227,inf
16,228,inf
16,229,inf
16,230,inf
16,231,inf
16,232,inf
16,233,inf
16,234,inf
16,235,inf
16,236,inf
16,237,inf
16,238,inf
16,239,inf
16,240,inf
16,241,inf
16,242,inf
16,243,inf
16,244,inf
16,245,inf
16,246,inf
16,247,inf
16,248,inf
16,249,inf
16,250,inf
16,251,inf
16,252,inf
16,253,inf
16,254,inf
16,255,inf
16,256,inf
16,257,inf
16,258,inf
16,259,inf
16,260,inf
16,261,inf
16,262,inf
16,263,inf
16,264,inf
16,265,inf
16,266,inf
16,267,inf
16,268,inf
16,269,inf
16,270,inf
16,271,inf
16,272,inf
16,273,inf
16,274,inf
16,275,inf
16,276,inf
16,277,inf
16,278,inf
16,279,inf
16,280,inf
16,281,inf
16,282,inf
16,283,inf
16,284,inf
16,285,inf
16,286,inf
16,287,inf
16,288,inf
16,289,inf
16,290,inf
16,291,inf
16,292,inf
16,293,inf
16,294,inf
16,295,inf
16,296,inf
16,297,inf
16,298,inf
16,299,inf
16,300,inf
16,301,inf
16,302,inf
16,303,inf
16,304,inf
16,305,inf
16,306,inf
16,307,inf
16,308,inf
16,309,inf
16,310,inf
16,311,inf
16,312,inf
16,313,inf
16,314,inf
16,315,inf
16,316,inf
16,317,inf
16,318,inf
16,319,inf
16,320,inf
16,321,inf
16,322,inf
16,323,inf
16,324,inf
16,325,inf
